0,Abdominal_distention
1,Abnormal_appearing_skin
2,Abnormal_appearing_tongue
3,Abnormal_breathing_sounds
4,Abnormal_involuntary_movements
5,Abnormal_movement_of_eyelid
6,Abnormal_size_or_shape_of_ear
7,Absence_of_menstruation
8,Abusing_alcohol
9,Ache_all_over
10,Acne_or_pimples
11,Allergic_reaction
12,Ankle_pain
13,Ankle_stiffness_or_tightness
14,Ankle_swelling
15,Ankle_weakness
16,Antisocial_behavior
17,Anxiety_and_nervousness
18,Apnea
19,Arm_cramps_or_spasms
20,Arm_lump_or_mass
21,Arm_pain
22,Arm_stiffness_or_tightness
23,Arm_swelling
24,Arm_weakness
25,Back_cramps_or_spasms
26,Back_mass_or_lump
27,Back_pain
28,Back_stiffness_or_tightness
29,Back_swelling
30,Back_weakness
31,Bedwetting
32,Bladder_mass
33,Bleeding_from_ear
34,Bleeding_from_eye
35,Bleeding_gums
36,Bleeding_in_mouth
37,Bleeding_or_discharge_from_nipple
38,Blindness
39,Blood_clots_during_menstrual_periods
40,Blood_in_stool
41,Blood_in_urine
42,Bones_are_painful
43,Bowlegged_or_knock-kneed
44,Breathing_fast
45,Bumps_on_penis
46,Burning_abdominal_pain
47,Burning_chest_pain
48,Change_in_skin_mole_size_or_color
49,Changes_in_stool_appearance
50,Chest_tightness
51,Chills
52,Cloudy_eye
53,Congestion_in_chest
54,Constipation
55,Coryza
56,Cough
57,Coughing_up_sputum
58,Cramps_and_spasms
59,Cross-eyed
60,Decreased_appetite
61,Decreased_heart_rate
62,Delusions_or_hallucinations
63,Depression
64,Depressive_or_psychotic_symptoms
65,Diaper_rash
66,Diarrhea
67,Difficulty_breathing
68,Difficulty_eating
69,Difficulty_in_swallowing
70,Difficulty_speaking
71,Diminished_hearing
72,Diminished_vision
73,Discharge_in_stools
74,Disturbance_of_memory
75,Disturbance_of_smell_or_taste
76,Dizziness
77,Double_vision
78,Drainage_in_throat
79,Drug_abuse
80,Dry_lips
81,Dry_or_flaky_scalp
82,Ear_pain
83,Early_or_late_onset_of_menopause
